Movie_Title,Release_Date,Wikipedia_URL,Genre,Director_1,Director_2,Cast_1,Cast_2,Cast_3,Cast_4,Cast_5,Budget,Revenue
Veronica Mars,3/14/14,https://en.wikipedia.org/wiki/Veronica_Mars_(film),Mistério,Rob Thomas,,Kristen Bell,Jason Dohring,Krysten Ritter,Ryan Hansen,Francis Capra,$6000000.00 ,$3500000.00 
Victor Frankenstein,11/25/15,https://en.wikipedia.org/wiki/Victor_Frankenstein_(film),Terror,Paul McGuigan,,Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,,$40000000.00 ,$34200000.00 
Wanderlust,2/24/12,https://en.wikipedia.org/wiki/Wanderlust_(2012_film),Comédia,David Wain,,Paul Rudd,Jennifer Aniston,Malin Akerman,Justin Theroux,Ken Marino,$35000000.00 ,$24200000.00 
War Dogs,8/19/16,https://en.wikipedia.org/wiki/War_Dogs_(2016_film),Crime,Todd Phillips,,Jonah Hill,Miles Teller,Ana de Armas,J. B. Blanc,,$40000000.00 ,$42700000.00 
War Room,8/28/15,https://en.wikipedia.org/wiki/War_Room_(film),Drama,Alex Kendrick,,Alex Kendrick,Priscilla Shirer,T.C. Stallings,Beth Moore,Karen Abercrombie,$3000000.00 ,$73700000.00 
Warcraft,6/10/16,https://en.wikipedia.org/wiki/Warcraft_(film),Ação,Duncan Jones,,Ben Foster,Travis Fimmel,Paula Patton,Toby Kebbell,Dominic Cooper,$160000000.00 ,$433500000.00 
Warm Bodies,2/1/13,https://en.wikipedia.org/wiki/Warm_Bodies_(film),Comédia,Jonathan Levine,,Nicholas Hoult,Teresa Palmer,Rob Corddry,John Malkovich,Analeigh Tipton,$35000000.00 ,$117000000.00 
What Maisie Knew,5/3/13,https://en.wikipedia.org/wiki/What_Maisie_Knew_(film),Drama,Scott McGehee,David Siegel,Julianne Moore,Steve Coogan,Alexander Skarsgård,Joanna Vanderham,Onata Aprile,$5000000.00 ,$2700000.00 
What to Expect When You're Expecting,5/18/12,https://en.wikipedia.org/wiki/What_to_Expect_When_You%2527re_Expecting_(film),Comédia,Kirk Jones,,Cameron Diaz,Jennifer Lopez,Brooklyn Decker,Elizabeth Banks,Anna Kendrick,$40000000.00 ,$84400000.00 
When the Game Stands Tall,8/4/14,https://en.wikipedia.org/wiki/When_the_Game_Stands_Tall,Religioso,Thomas Carter,,Jim Caviezel,Laura Dern,Michael Chiklis,Alexander Ludwig,,$15000000.00 ,$30100000.00 
Whiplash,1/16/14,https://en.wikipedia.org/wiki/Whiplash_(2014_film),Drama,Damien Chazelle,,J. K. Simmons,Miles Teller,Paul Reiser,Melissa Benoist,,$3300000.00 ,$49000000.00 
Whiskey Tango Foxtrot,3/4/16,https://en.wikipedia.org/wiki/Whiskey_Tango_Foxtrot_(film),Drama,Glenn Ficarra,John Requa,Tina Fey,Margot Robbie,Martin Freeman,Billy Bob Thornton,Alfred Molina,$35000000.00 ,$24900000.00 
White House Down,6/28/13,https://en.wikipedia.org/wiki/White_House_Down,Ação,Roland Emmerich,,Channing Tatum,Jamie Foxx,Maggie Gyllenhaal,James Woods,Richard Jenkins,$150000000.00 ,$205000000.00 
Wild,8/29/14,https://en.wikipedia.org/wiki/Wild_(2014_film),Drama,Jean-Marc Vallée,,Reese Witherspoon,Gaby Hoffmann,Michiel Huisman,Charles Baker,,$15000000.00 ,$52500000.00 
Winter's Tale,2/13/14,https://en.wikipedia.org/wiki/Winter%2527s_Tale_(film),Drama,Akiva Goldsman,,Colin Farrell,Russell Crowe,Jessica Brown Findlay,Jennifer Connelly,Will Smith,$60000000.00 ,$31100000.00 
Wish I Was Here,1/18/14,https://en.wikipedia.org/wiki/Wish_I_Was_Here,Drama,Zach Braff,,Zach Braff,Kate Hudson,Jim Parsons,Mandy Patinkin,Ashley Greene,$6000000.00 ,$5500000.00 
Woman in Gold,4/1/15,https://en.wikipedia.org/wiki/Woman_in_Gold_(film),Drama,Simon Curtis,,Helen Mirren,Ryan Reynolds,Daniel Brühl,Katie Holmes,Tatiana Maslany,$11000000.00 ,$61600000.00 
Won't Back Down,9/28/12,https://en.wikipedia.org/wiki/Won%2527t_Back_Down_(film),Drama,Daniel Barnz,,Viola Davis,Maggie Gyllenhaal,Holly Hunter,Ving Rhames,Rosie Perez,$19000000.00 ,$5400000.00 
Woodlawn,10/16/15,https://en.wikipedia.org/wiki/Woodlawn_(film),Drama,The Erwin Brothers,,Sean Astin,Nic Bishop,Caleb Castille,Sherri Shepherd,Jon Voight,$13000000.00 ,$14400000.00 
World War Z,6/21/13,https://en.wikipedia.org/wiki/World_War_Z_(film),Ação,Marc Forster,,Brad Pitt,Mireille Enos,James Badge Dale,Daniella Kertesz,Matthew Fox,$190000000.00 ,$540000000.00 
Wrath of the Titans,3/30/12,https://en.wikipedia.org/wiki/Wrath_of_the_Titans,Ação,Jonathan Liebesman,,Sam Worthington,Liam Neeson,Ralph Fiennes,Edgar Ramirez,Rosamund Pike,$150000000.00 ,$305300000.00 
X-Men: Apocalypse,5/9/16,https://en.wikipedia.org/wiki/X-Men:_Apocalypse,Ação,Bryan Singer,,James McAvoy,Michael Fassbender,Jennifer Lawrence,Oscar Isaac,Nicholas Hoult,$178000000.00 ,$544600000.00 
X-Men: Days of Future Past,5/10/14,https://en.wikipedia.org/wiki/X-Men:_Days_of_Future_Past,Ação,Bryan Singer,,Hugh Jackman,James McAvoy,Michael Fassbender,Halle Berry,Jennifer Lawrence,$200000000.00 ,$747900000.00 
You're Next,8/23/13,https://en.wikipedia.org/wiki/You%2527re_Next,Terror,Adam Wingard,,Sharni Vinson,Joe Swanberg,AJ Bowen,Nicholas Tucci,Barbara Crampton,$1000000.00 ,$26800000.00 
Zero Dark Thirty,12/19/12,https://en.wikipedia.org/wiki/Zero_Dark_Thirty,Drama,Kathryn Bigelow,,Jessica Chastain,Chris Pratt,Joel Edgerton,Kyle Chandler,Jason Clarke,$40000000.00 ,$132800000.00 
Zhong Kui: Snow Girl and the Dark Crystal,2/19/15,https://en.wikipedia.org/wiki/Zhong_Kui:_Snow_Girl_and_the_Dark_Crystal,Romance,Peter Pau,,Li Bingbing,Chen Kun,Yang Zishan,Winston Chao,Bao Bei'er,$30000000.00 ,$64470000.00 
Zoolander 2,2/12/16,https://en.wikipedia.org/wiki/Zoolander_2,Comédia,Ben Stiller,,Ben Stiller,Owen Wilson,Christine Taylor,Will Ferrell,Penélope Cruz,$50000000.00 ,$56000000.00 
